META 19 381 1,1,2,1
CELL 0 1 24
STAB 0 1 1 4,6,2,7,15,3,1,12,5,20,22,21,33,11,9,19,16,10,17,18,8,14,34,32,27,55,30,23,13,25,24,31,29,28,105,110,37,112,61,121,46,50,35,102,58,114,113,133,99,108,141,148,65,26,54,92,47,91,120,104,115,119,123,89,144,143,140,126,184,193,200,82,215,158,203,188,187,194,107,145,212,211,49,36,146,233,87,239,137,242,45,116,261,267,85,278,134,62,83,122,59,111,60,103,43,79,106,42,38,84,44,109,57,41,39,56,100,40,98,101,118,117,130,149,147,129,165,48,68,63,80,66,128,151,142,67,64,135,51,136,139,138,132,53,131,95,153,150,152,52,97,124,125,216,287,366,162,214,206,349,353,218,190,81,210,163,185,159,201,199,186,202,204,192,70,179,174,78,191,322,167,77,364,189,181,197,182,209,69,166,176,177,175,178,173,75,171,172,208,205,207,198,196,195,71,168,169,170,76,127,72,164,154,74,217,213,73,157,240,238,226,241,229,243,228,236,270,232,245,230,86,225,231,224,90,221,222,247,244,246,237,235,234,88,223,219,220,258,275,249,266,279,277,268,248,254,94,255,251,272,269,271,262,260,227,259,257,256,93,265,263,264,252,96,250,253,276,274,273,340,285,284,379,361,341,301,321,351,373,307,372,328,161,376,280,305,308,283,313,370,359,316,314,312,311,335,325,333,292,317,296,368,347,356,291,374,330,300,329,362,155,354,337,357,290,369,363,309,343,310,336,352,297,331,371,334,338,323,289,295,281,365,319,327,320,156,299,326,360,355,358,375,293,180,378,303,381,288,286,160,282,345,344,367,377,346,183,304,348,318,306,315,339,302,332,380,342,350,298,294,324
STAB 0 1 1 4,6,1,3,15,7,2,11,5,19,18,17,34,12,9,20,14,8,21,22,10,16,33,27,32,54,30,23,13,24,25,31,28,29,106,111,26,104,92,122,47,49,36,107,63,116,115,129,109,103,142,149,66,37,55,61,46,68,120,112,113,119,128,89,152,150,140,130,163,192,201,81,162,216,204,210,185,191,102,151,209,127,50,35,153,231,86,240,136,243,48,114,262,268,80,279,147,59,60,121,62,110,83,108,44,84,105,38,42,79,43,99,56,39,41,57,100,40,101,98,117,118,126,148,134,133,164,45,91,58,85,65,123,145,141,64,67,135,51,137,138,139,124,52,125,97,146,143,144,53,95,132,131,158,293,367,215,218,197,346,354,214,182,82,188,184,187,199,200,159,202,186,203,193,78,174,179,70,194,321,166,69,360,181,189,206,190,212,77,167,175,178,176,177,169,71,170,168,198,195,196,208,207,205,75,172,173,171,72,211,76,165,157,73,213,217,74,154,239,229,241,226,238,242,232,245,258,228,236,225,87,230,233,219,88,220,223,237,234,235,247,246,244,90,222,224,221,270,275,277,248,278,249,267,266,263,93,264,265,259,256,257,261,227,260,272,271,269,94,251,254,255,252,96,253,250,276,273,274,183,286,155,377,180,342,298,322,355,374,303,375,329,282,381,160,306,304,281,310,369,365,319,315,311,312,333,332,335,289,318,297,371,348,352,290,373,326,299,328,363,284,353,336,350,291,370,362,302,339,313,337,356,296,327,368,345,344,320,292,156,283,359,316,331,323,295,300,330,364,351,324,372,287,361,380,307,376,294,285,280,161,334,338,366,379,349,340,308,347,317,305,314,343,309,325,378,341,357,301,288,358
STAB 0 1 1 1,2,7,6,5,4,3,14,9,16,20,19,23,8,15,10,22,21,12,11,18,17,13,25,24,55,27,28,29,31,30,32,34,33,107,102,54,60,56,100,57,83,84,79,130,92,61,126,112,104,135,124,132,37,26,39,41,129,59,38,47,62,133,64,149,148,67,123,166,174,169,164,157,154,173,165,167,179,44,134,188,210,42,43,147,233,231,219,140,224,128,46,263,254,131,252,125,101,103,40,98,36,99,50,111,110,35,109,108,106,105,49,116,115,114,113,117,118,120,119,122,121,68,52,97,48,212,91,58,45,95,53,63,80,51,137,136,138,139,89,142,141,152,150,153,151,85,66,65,144,146,143,145,74,353,364,73,162,186,366,322,158,187,72,76,69,77,170,71,168,172,171,75,70,178,177,176,175,78,287,190,189,349,185,184,159,163,81,182,181,193,194,191,192,207,205,208,206,202,204,203,199,201,200,196,198,195,197,211,82,209,127,218,217,216,215,214,213,88,223,222,221,220,90,228,229,248,225,226,232,87,230,86,246,244,247,245,241,243,242,238,240,239,235,237,234,236,227,249,253,255,96,250,94,251,271,269,272,270,266,268,267,93,265,264,260,262,261,257,259,256,258,273,274,276,275,277,279,278,367,359,321,365,354,377,379,180,350,316,356,352,319,361,357,360,371,368,341,330,326,342,343,372,305,304,308,375,306,339,370,333,335,369,332,325,289,348,347,292,327,282,161,331,378,315,300,320,374,373,299,323,314,311,344,312,362,363,345,309,346,298,301,302,334,338,340,318,317,183,288,381,291,155,284,376,290,294,380,281,295,293,336,337,156,283,160,280,297,313,310,296,303,329,328,307,355,285,324,286,358,351
STAB 0 1 1 1,2,6,7,15,3,4,8,9,16,22,21,24,14,5,10,20,19,18,17,12,11,25,13,23,55,28,27,32,34,33,29,31,30,108,99,37,79,56,101,41,43,42,60,91,114,113,123,110,105,136,125,95,54,26,39,57,58,118,44,116,117,133,138,146,145,139,126,69,175,170,72,73,154,172,165,167,177,38,143,212,211,84,83,144,228,230,220,142,222,45,115,264,251,53,253,124,100,36,98,40,103,102,111,50,112,109,35,107,49,104,106,47,46,92,61,62,59,122,121,120,119,48,97,52,68,188,130,129,128,132,131,63,152,137,51,135,64,67,141,140,89,80,85,66,65,150,153,151,147,149,134,148,74,349,322,157,213,207,287,364,218,190,164,76,166,77,169,168,71,173,75,171,178,70,179,78,174,176,366,187,185,353,189,182,195,181,127,184,163,191,194,193,192,186,202,204,203,205,208,206,196,198,197,199,201,159,200,210,209,82,81,158,216,217,214,215,162,223,88,224,90,219,221,233,234,271,86,246,87,232,231,225,226,241,243,242,244,247,245,235,237,236,238,240,229,239,256,273,252,94,250,96,255,254,248,266,268,267,269,272,270,265,93,263,257,259,258,260,262,227,261,249,277,279,278,274,276,275,361,299,295,326,340,347,317,160,374,381,338,334,355,367,329,282,311,335,369,281,365,310,358,362,304,305,308,337,306,378,301,296,368,341,320,331,351,286,377,376,314,360,156,325,339,323,283,332,350,294,359,315,327,371,291,297,372,307,290,324,284,313,370,380,352,356,354,285,379,155,328,316,344,183,346,292,345,373,302,330,321,280,303,375,161,300,180,293,312,298,342,333,336,357,288,363,319,318,309,348,343,289
STAB 0 1 1 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381
STAB 0 1 1 1,2,4,3,15,7,6,14,9,10,17,18,25,8,5,16,11,12,21,22,19,20,24,23,13,26,28,27,32,33,34,29,30,31,109,103,54,44,39,98,57,84,83,38,128,115,116,68,106,111,137,97,131,37,55,56,41,129,118,79,113,117,63,138,151,153,139,48,166,178,168,164,157,74,171,76,77,176,60,152,127,209,43,42,150,225,232,223,141,221,130,114,265,255,132,250,52,40,102,101,100,99,36,105,104,49,108,107,35,112,50,110,61,92,46,47,62,59,121,122,119,120,126,125,124,123,81,45,58,91,53,95,133,143,136,135,51,64,67,142,89,140,134,147,148,149,144,145,146,85,65,80,66,154,183,161,73,218,195,180,156,213,181,72,165,69,167,71,170,169,75,173,172,175,174,78,179,70,177,160,163,184,155,182,189,207,190,212,185,187,193,192,191,194,159,199,200,201,196,197,198,205,206,208,202,203,186,204,82,211,210,188,162,215,214,217,216,158,220,219,90,224,88,222,86,246,256,233,234,231,230,87,228,229,238,239,240,235,236,237,244,245,247,241,242,226,243,271,273,96,254,253,252,251,94,227,260,261,262,257,258,259,264,263,93,269,270,272,266,267,248,268,249,277,278,279,274,275,276,293,330,360,300,346,318,348,366,328,351,345,344,376,280,373,321,333,312,313,359,283,370,380,336,305,304,306,363,308,324,342,371,297,298,327,323,381,379,285,355,332,295,364,315,309,331,365,314,288,357,281,325,320,296,352,368,303,375,356,378,354,369,310,358,291,290,284,377,286,353,374,289,334,349,340,319,338,329,343,299,282,367,372,307,322,326,287,361,335,341,301,311,362,294,350,337,292,347,339,317,302,316
STAB 0 1 1 6,4,7,1,9,2,3,19,5,12,8,14,32,20,15,11,21,22,16,10,18,17,27,34,33,37,13,31,30,28,29,23,25,24,83,42,54,35,46,59,92,107,104,50,130,57,41,45,43,84,67,85,147,55,26,47,61,128,100,36,39,40,91,51,131,95,135,58,185,174,202,210,216,215,199,82,184,70,49,53,72,164,102,112,132,230,232,241,138,238,129,56,266,260,149,277,65,121,106,62,122,38,105,79,109,108,60,111,110,103,99,44,116,115,113,114,120,119,117,118,98,101,63,80,66,48,211,133,123,126,148,134,68,52,64,142,141,140,89,139,137,136,153,151,152,150,124,97,125,145,143,146,144,162,295,284,158,74,71,282,280,73,69,188,81,187,163,203,186,204,200,201,159,179,191,193,192,194,78,340,189,190,361,166,167,75,77,76,182,181,177,175,178,176,208,206,207,205,169,168,170,173,171,172,197,195,198,196,212,165,209,127,217,218,157,154,214,213,226,243,239,240,242,229,87,90,93,86,88,231,228,233,225,247,245,246,244,219,223,220,224,221,222,236,234,237,235,94,96,278,262,249,279,227,261,272,270,271,269,263,265,264,248,268,267,254,255,251,258,256,259,257,276,275,273,274,252,250,253,321,369,367,313,360,330,299,183,343,378,331,323,324,349,302,354,371,296,317,377,285,348,350,338,335,333,311,345,312,288,281,304,305,359,336,362,380,342,301,358,290,366,160,356,316,363,286,291,376,355,379,352,337,308,303,306,325,315,375,294,293,318,347,357,307,372,287,298,341,180,339,328,320,156,364,374,327,309,289,370,353,346,332,314,155,310,161,322,297,365,283,368,344,351,381,334,373,326,319,300,292,329
STAB 0 1 1 6,4,1,7,15,3,2,20,5,12,21,22,33,19,9,11,8,14,18,17,16,10,34,27,32,37,31,13,23,25,24,30,28,29,110,105,55,50,46,121,61,112,102,35,133,113,114,58,108,99,141,65,148,54,26,47,92,123,119,49,116,120,91,140,143,144,89,45,187,194,203,188,158,215,200,82,184,193,36,146,211,212,104,107,145,87,233,242,137,239,126,115,267,261,134,278,85,59,38,122,62,106,42,109,79,43,111,60,83,44,84,103,39,56,57,41,40,100,98,101,117,118,48,66,80,63,72,130,128,129,147,149,68,153,142,64,67,51,135,136,138,139,52,124,97,125,151,152,150,132,131,53,95,162,361,280,216,213,208,340,284,217,189,210,81,185,163,202,204,186,199,159,201,191,179,70,78,174,192,282,69,166,295,190,182,198,181,127,167,77,178,175,177,176,71,169,168,170,206,207,205,197,195,196,173,171,75,172,164,209,165,76,73,157,218,214,154,74,243,226,238,229,241,240,230,237,272,225,247,228,231,232,86,88,219,223,220,245,246,244,236,234,235,224,221,90,222,259,276,277,227,279,249,262,260,93,263,265,264,270,271,269,268,248,266,258,256,257,254,255,94,251,96,252,250,253,275,273,274,349,379,353,285,287,301,341,161,376,328,372,307,373,321,351,366,308,305,359,370,313,283,292,325,333,335,311,314,312,316,347,368,296,317,291,356,329,300,330,374,337,354,155,362,288,352,310,336,343,309,369,363,290,371,320,297,338,334,327,319,364,365,281,289,323,331,360,326,299,156,381,378,303,180,293,358,375,355,357,377,367,322,344,345,160,286,183,346,306,318,348,304,332,302,339,315,324,298,294,342,350,380
STAB 0 1 1 6,4,3,2,9,1,7,20,5,11,10,16,27,19,15,12,17,18,14,8,22,21,32,33,34,26,13,31,30,29,28,23,24,25,60,38,55,36,47,62,61,102,112,49,126,56,39,48,44,79,64,80,134,54,37,46,92,123,100,35,41,40,68,51,125,97,135,63,187,179,186,188,158,162,159,81,163,78,50,52,76,165,107,104,124,225,228,226,139,229,133,57,248,227,148,249,66,122,105,59,121,42,106,84,99,103,83,110,111,108,109,43,114,113,115,116,120,119,118,117,101,98,58,85,65,45,127,129,128,130,149,147,91,53,67,141,142,140,89,138,136,137,146,145,144,143,132,95,131,151,150,153,152,215,156,155,216,73,75,161,160,74,77,210,82,185,184,204,202,203,201,200,199,174,194,192,193,191,70,183,181,182,180,167,166,71,69,72,190,189,178,176,177,175,198,197,196,195,173,172,171,169,170,168,206,205,208,207,209,164,212,211,213,214,154,157,218,217,241,242,240,239,243,238,86,88,94,87,90,233,232,231,230,237,236,235,234,224,222,221,219,220,223,245,244,247,246,93,96,279,261,277,278,260,262,259,258,257,256,254,251,255,266,267,268,263,264,265,270,269,272,271,276,275,274,273,252,253,250,322,370,366,310,364,326,300,340,339,380,327,320,358,346,309,353,368,297,318,379,286,347,357,344,333,335,312,334,311,294,283,308,306,365,337,363,378,341,298,324,291,367,280,352,319,362,285,290,381,351,377,356,336,304,307,305,332,314,372,288,287,317,348,350,303,375,293,301,342,361,343,329,323,295,360,373,331,302,292,369,354,349,325,315,284,313,282,321,296,359,281,371,338,355,376,345,374,330,316,299,289,328
STAB 0 1 1 6,4,2,3,15,7,1,19,5,11,17,18,34,20,9,12,10,16,22,21,14,8,33,32,27,26,31,13,23,24,25,30,29,28,111,106,54,49,47,122,92,104,107,36,129,115,116,63,103,109,142,66,149,55,37,46,61,128,119,50,114,120,68,140,150,152,89,48,185,191,204,210,216,162,201,81,163,192,35,153,127,209,112,102,151,86,231,243,136,240,130,113,268,262,147,279,80,62,42,121,59,105,38,99,84,44,110,83,60,43,79,108,41,57,56,39,40,100,101,98,118,117,45,65,85,58,76,126,123,133,134,148,91,146,141,67,64,51,135,137,139,138,53,132,95,131,145,144,143,124,125,52,97,215,180,160,158,217,198,183,155,213,181,188,82,187,184,186,203,202,159,199,200,194,174,78,70,179,193,161,77,167,156,182,190,208,189,211,166,69,177,176,178,175,75,173,172,171,197,196,195,206,205,207,169,170,71,168,165,212,164,72,74,154,214,218,157,73,242,241,229,238,226,239,225,247,259,230,237,232,233,228,87,90,224,222,221,236,235,234,245,244,246,219,220,88,223,272,276,249,260,278,277,261,227,94,254,251,255,258,257,256,267,266,248,270,269,271,263,264,93,265,96,252,253,250,275,274,273,346,377,354,286,293,298,342,282,381,329,375,303,374,322,355,367,304,306,365,369,310,281,289,332,335,333,312,315,311,319,348,371,297,318,290,352,328,299,326,373,336,353,284,363,294,356,313,337,339,302,370,362,291,368,323,296,344,345,331,316,360,359,283,292,320,327,364,330,300,295,376,380,307,361,287,324,372,351,350,379,366,321,338,334,280,285,340,349,305,317,347,308,325,309,343,314,358,301,288,341,357,378
STAB 0 1 1 7,3,6,1,9,2,4,21,15,18,14,8,29,22,5,17,19,20,16,10,12,11,28,31,30,54,25,34,33,27,32,24,13,23,43,84,37,109,115,118,114,108,105,111,91,41,57,128,83,42,139,150,144,55,26,116,113,45,101,103,39,98,130,137,53,132,136,129,189,175,205,211,217,214,196,209,182,178,106,131,164,72,99,110,95,231,87,244,64,235,58,56,269,257,146,274,151,119,49,117,120,44,104,60,35,107,79,50,112,36,102,38,47,46,61,92,122,121,62,59,40,100,63,152,153,68,210,133,126,123,145,143,48,97,138,140,89,142,141,67,51,135,66,65,80,85,125,52,124,148,134,149,147,213,321,346,218,74,168,360,293,157,166,212,127,190,181,206,207,208,197,198,195,177,193,191,192,194,176,354,185,187,367,69,167,171,77,76,184,163,179,174,70,78,204,203,186,202,170,71,169,172,75,173,200,159,201,199,188,165,82,81,216,158,73,154,215,162,246,247,236,237,245,234,232,221,265,225,223,230,233,228,86,243,242,226,241,220,88,219,222,90,224,239,229,240,238,255,250,275,259,273,276,256,258,268,267,248,266,264,93,263,271,272,270,251,94,254,261,227,262,260,279,278,249,277,253,96,252,295,341,361,298,282,281,359,155,358,339,325,315,309,353,380,340,311,333,379,347,318,286,374,356,368,296,371,290,297,328,330,305,304,299,303,372,302,310,370,343,345,287,180,338,381,307,348,344,292,319,317,334,375,308,336,306,331,323,337,373,280,285,377,329,363,362,366,313,369,160,378,288,332,161,322,350,314,324,351,301,349,284,320,327,183,342,156,364,312,326,300,335,291,289,316,352,294,365,355,283,376,357
STAB 0 1 1 7,3,1,6,5,4,2,22,15,18,19,20,30,21,9,17,14,8,12,11,16,10,31,28,29,54,34,25,24,13,23,33,27,32,112,104,55,111,115,119,113,110,99,109,133,61,92,129,107,102,89,151,145,37,26,116,114,126,121,106,47,122,130,142,134,147,141,128,190,194,206,212,218,214,197,209,182,191,103,149,210,188,105,108,148,232,228,245,51,236,123,46,270,258,143,275,150,118,44,120,117,49,84,35,60,83,50,79,43,38,42,36,39,56,41,57,98,101,40,100,62,59,68,153,152,63,164,91,45,58,144,146,48,66,140,138,139,137,136,135,64,67,97,125,52,124,65,80,85,95,53,131,132,213,367,293,217,162,204,354,346,216,185,211,127,189,181,205,208,207,196,195,198,193,177,178,176,175,192,360,166,69,321,187,184,201,163,81,167,77,70,174,179,78,168,170,71,169,203,186,202,200,159,199,172,75,171,173,72,82,165,76,157,73,158,215,154,74,247,246,235,234,244,237,231,240,268,86,243,233,230,87,225,223,220,88,219,242,226,241,239,229,238,222,90,221,224,262,279,274,256,276,273,259,257,265,264,93,263,267,248,266,272,271,269,261,227,260,251,94,255,254,250,253,96,252,278,249,277,353,317,349,318,366,370,369,156,292,288,362,363,294,295,289,287,308,304,299,301,298,300,376,331,296,368,371,327,297,381,377,335,333,379,344,338,357,283,281,350,375,340,183,372,328,334,342,303,358,324,341,307,345,311,332,312,356,352,314,355,322,326,330,351,315,325,282,365,359,161,316,339,336,160,280,343,337,319,329,347,361,364,291,290,180,348,155,284,306,285,286,305,320,380,378,323,309,313,373,310,374,302
STAB 0 1 1 7,3,4,2,9,1,6,22,15,17,10,16,28,21,5,18,11,12,8,14,20,19,29,30,31,26,25,34,33,32,27,24,23,13,79,44,55,103,116,117,113,99,110,106,123,56,39,68,38,60,138,152,143,37,54,115,114,126,101,109,57,98,48,137,124,52,136,63,190,177,207,212,218,213,195,127,181,176,111,97,76,165,108,105,125,86,233,246,67,234,133,41,271,256,145,273,153,120,104,118,119,84,49,42,102,36,43,112,50,107,35,83,92,61,46,47,122,121,59,62,100,40,129,150,151,128,81,58,45,91,146,144,130,131,139,89,140,142,141,64,135,51,149,148,147,134,95,132,53,65,85,66,80,214,161,183,217,157,171,156,180,74,77,211,209,189,182,208,205,206,198,197,196,175,194,192,191,193,178,155,163,184,160,167,69,168,166,164,187,185,70,78,179,174,201,200,199,159,172,173,75,170,169,71,203,202,204,186,82,72,188,210,162,215,154,73,158,216,244,245,237,236,247,235,225,223,255,232,221,228,87,230,231,240,239,238,229,222,224,90,220,219,88,242,241,243,226,265,250,276,258,274,275,257,259,262,261,260,227,251,254,94,269,270,272,264,263,93,267,266,268,248,279,278,277,249,253,252,96,364,301,287,342,322,365,283,354,378,302,314,332,343,284,324,349,335,312,285,317,348,377,329,291,296,368,297,352,371,373,300,308,306,326,375,307,339,369,313,309,344,361,293,334,355,372,318,345,316,289,347,338,303,305,363,304,320,327,362,328,366,379,286,374,336,337,280,370,310,367,358,357,315,321,282,294,325,380,376,341,340,353,331,323,346,298,360,295,333,299,330,311,356,319,292,290,350,281,381,359,351,288
STAB 0 1 1 7,3,2,4,5,6,1,21,15,17,11,12,31,22,9,18,10,16,20,19,8,14,30,29,28,26,34,25,24,23,13,33,32,27,50,49,37,106,116,120,114,105,108,103,58,46,47,63,36,35,140,153,146,55,54,115,113,45,121,111,92,122,48,142,85,80,141,68,189,193,208,211,217,213,198,127,181,192,109,66,81,82,110,99,65,225,230,247,135,237,91,61,272,259,144,276,152,117,84,119,118,104,44,102,42,38,112,43,79,83,60,107,57,41,56,39,98,101,100,40,59,62,128,151,150,129,76,123,126,133,143,145,130,149,89,139,138,137,136,51,67,64,131,95,132,53,148,147,134,125,124,97,52,214,160,180,218,216,201,155,183,162,163,212,209,190,182,207,206,205,195,196,197,194,175,176,178,177,191,156,77,167,161,184,187,204,185,210,69,166,179,78,70,174,171,172,173,75,200,199,159,203,202,186,170,169,168,71,165,188,72,164,74,154,215,158,73,157,245,244,234,235,246,236,86,243,262,231,240,87,228,233,232,221,222,224,90,239,238,229,242,241,226,220,219,223,88,268,279,273,257,275,274,258,256,255,251,254,94,261,260,227,270,269,271,267,266,248,264,263,265,93,250,253,252,96,278,277,249,284,347,340,348,280,313,310,360,316,357,337,336,350,364,319,361,305,306,326,341,342,330,351,320,368,296,297,323,371,355,286,311,312,285,345,334,288,359,365,294,303,349,346,307,373,338,298,375,378,380,301,372,344,335,315,333,291,290,325,381,282,299,300,376,332,314,322,281,283,321,292,302,363,367,366,309,362,289,374,317,287,295,356,352,293,318,354,353,304,379,377,308,331,324,358,327,343,370,328,369,329,339
CELL 1 1 8
STAB 1 1 1 1,2,7,6,5,4,3,14,9,16,20,19,23,8,15,10,22,21,12,11,18,17,13,25,24,55,27,28,29,31,30,32,34,33,107,102,54,60,56,100,57,83,84,79,130,92,61,126,112,104,135,124,132,37,26,39,41,129,59,38,47,62,133,64,149,148,67,123,166,174,169,164,157,154,173,165,167,179,44,134,188,210,42,43,147,233,231,219,140,224,128,46,263,254,131,252,125,101,103,40,98,36,99,50,111,110,35,109,108,106,105,49,116,115,114,113,117,118,120,119,122,121,68,52,97,48,212,91,58,45,95,53,63,80,51,137,136,138,139,89,142,141,152,150,153,151,85,66,65,144,146,143,145,74,353,364,73,162,186,366,322,158,187,72,76,69,77,170,71,168,172,171,75,70,178,177,176,175,78,287,190,189,349,185,184,159,163,81,182,181,193,194,191,192,207,205,208,206,202,204,203,199,201,200,196,198,195,197,211,82,209,127,218,217,216,215,214,213,88,223,222,221,220,90,228,229,248,225,226,232,87,230,86,246,244,247,245,241,243,242,238,240,239,235,237,234,236,227,249,253,255,96,250,94,251,271,269,272,270,266,268,267,93,265,264,260,262,261,257,259,256,258,273,274,276,275,277,279,278,367,359,321,365,354,377,379,180,350,316,356,352,319,361,357,360,371,368,341,330,326,342,343,372,305,304,308,375,306,339,370,333,335,369,332,325,289,348,347,292,327,282,161,331,378,315,300,320,374,373,299,323,314,311,344,312,362,363,345,309,346,298,301,302,334,338,340,318,317,183,288,381,291,155,284,376,290,294,380,281,295,293,336,337,156,283,160,280,297,313,310,296,303,329,328,307,355,285,324,286,358,351
STAB 1 1 -1 1,9,7,3,10,4,6,14,2,15,17,25,18,8,16,5,22,24,13,11,23,20,12,19,21,28,26,55,56,60,79,39,38,44,98,103,57,31,29,109,54,83,84,30,131,97,68,116,106,137,111,115,128,41,27,32,37,157,74,34,48,63,117,76,171,176,77,113,164,168,178,166,129,118,151,138,139,153,33,127,152,223,43,42,221,141,232,209,225,150,132,52,250,255,130,265,114,108,102,35,107,36,99,51,135,110,40,100,101,112,136,49,126,124,125,123,133,154,248,271,227,256,61,46,92,47,143,95,73,53,91,45,62,81,50,104,105,165,167,86,228,233,188,224,179,173,90,78,75,222,172,212,177,59,195,218,58,161,183,181,213,156,180,69,64,72,67,175,70,174,146,149,65,71,169,145,148,170,66,190,287,234,207,246,226,155,160,80,229,366,305,273,304,249,349,334,369,335,344,313,312,291,297,298,352,368,353,341,220,88,219,134,364,326,300,283,365,322,82,210,144,147,211,85,142,182,120,140,184,231,87,230,89,185,367,337,378,280,363,324,293,309,307,361,339,189,375,122,192,264,254,93,263,94,251,119,260,275,262,266,276,267,96,252,253,269,270,279,257,259,121,278,194,308,268,272,306,261,258,244,360,330,214,345,376,373,187,351,328,346,196,318,235,348,359,370,198,197,321,217,333,336,380,193,191,274,236,277,237,371,342,206,208,323,327,288,357,355,285,325,281,162,320,245,314,216,331,381,379,295,332,315,310,202,203,358,243,354,240,356,200,296,303,205,340,338,319,329,186,289,374,199,159,290,377,284,286,372,282,299,238,343,247,158,215,163,241,201,204,311,301,302,317,316,239,347,292,242,294,362,350
STAB 1 1 1 1,2,6,7,15,3,4,8,9,16,22,21,24,14,5,10,20,19,18,17,12,11,25,13,23,55,28,27,32,34,33,29,31,30,108,99,37,79,56,101,41,43,42,60,91,114,113,123,110,105,136,125,95,54,26,39,57,58,118,44,116,117,133,138,146,145,139,126,69,175,170,72,73,154,172,165,167,177,38,143,212,211,84,83,144,228,230,220,142,222,45,115,264,251,53,253,124,100,36,98,40,103,102,111,50,112,109,35,107,49,104,106,47,46,92,61,62,59,122,121,120,119,48,97,52,68,188,130,129,128,132,131,63,152,137,51,135,64,67,141,140,89,80,85,66,65,150,153,151,147,149,134,148,74,349,322,157,213,207,287,364,218,190,164,76,166,77,169,168,71,173,75,171,178,70,179,78,174,176,366,187,185,353,189,182,195,181,127,184,163,191,194,193,192,186,202,204,203,205,208,206,196,198,197,199,201,159,200,210,209,82,81,158,216,217,214,215,162,223,88,224,90,219,221,233,234,271,86,246,87,232,231,225,226,241,243,242,244,247,245,235,237,236,238,240,229,239,256,273,252,94,250,96,255,254,248,266,268,267,269,272,270,265,93,263,257,259,258,260,262,227,261,249,277,279,278,274,276,275,361,299,295,326,340,347,317,160,374,381,338,334,355,367,329,282,311,335,369,281,365,310,358,362,304,305,308,337,306,378,301,296,368,341,320,331,351,286,377,376,314,360,156,325,339,323,283,332,350,294,359,315,327,371,291,297,372,307,290,324,284,313,370,380,352,356,354,285,379,155,328,316,344,183,346,292,345,373,302,330,321,280,303,375,161,300,180,293,312,298,342,333,336,357,288,363,319,318,309,348,343,289
STAB 1 1 -1 1,9,6,4,10,3,7,8,2,5,11,13,12,14,16,15,20,23,25,17,24,22,18,21,19,27,26,55,56,79,60,39,44,38,40,36,41,34,32,35,37,43,42,33,53,52,48,47,49,51,50,46,45,57,28,29,54,73,74,31,68,63,62,76,75,78,77,61,72,71,70,69,58,59,65,64,67,66,30,81,80,88,83,84,90,89,87,82,86,85,95,97,96,94,91,93,92,107,99,109,108,103,102,137,136,112,98,101,100,110,135,106,123,125,124,126,133,154,271,248,256,227,113,115,114,116,134,132,157,131,130,128,117,127,111,105,104,165,167,225,233,228,212,222,177,172,221,176,171,224,173,188,179,118,159,158,129,156,155,163,162,161,160,166,138,164,139,174,178,175,149,146,151,168,170,148,145,169,153,187,366,229,186,226,246,183,180,152,234,287,304,249,305,273,353,352,341,368,291,298,297,344,312,313,334,335,349,369,219,223,220,143,322,365,283,300,326,364,209,211,147,144,210,150,140,184,122,142,182,230,232,231,141,189,361,375,339,293,307,309,280,324,363,367,378,185,337,120,192,263,251,265,264,255,254,121,257,278,259,269,279,270,250,253,252,266,267,276,260,262,119,275,194,308,272,268,306,258,261,241,282,281,215,290,292,294,190,289,288,284,199,285,238,286,299,301,201,200,295,216,296,303,302,191,193,277,239,274,240,311,310,203,204,315,314,328,329,319,318,331,330,213,332,242,327,217,325,316,317,321,320,323,342,205,206,343,247,340,237,338,197,333,336,202,354,356,355,357,207,351,350,196,195,345,347,346,348,362,360,359,235,358,243,218,214,181,244,198,208,371,370,380,379,381,236,377,376,245,373,372,374
