attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-inf-uniform/rokhlin-window-random-order-transport-2026-09-12.md	95a20566853c4947f4ecfae9730167f80998376e
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-marker-nonlinear/data-exact-read-ancilla-words-translation-proof.md	7dde992f06d52e48d8e19249ea19c1e7d691717f
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-marker-nonlinear/data-exact-read-ancilla-words-realize-only-translations.md	ad9cee2448ba91049ebceb6fccccc9f8901461b9
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-marker-nonlinear/marker-realizations-reduce-to-two-linear-data-writes.md	ff2aca75ec4d97d18db820d53f5956c57d4e32db
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-marker-nonlinear/marker-two-linear-data-writes-reduction-proof.md	0f7173f64fcc939117e353b7443a6f8121d94d8b
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-marker-nonlinear/msg-1.txt	ca587e7e635ab452860c4c7623233f5e1c871280
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-marker-nonlinear/msg-2.txt	bd12551b1ee314453ee997361bae709f7965fa16
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-marker-nonlinear/artifact-backup.md	37e5ce250f70f66cbcd86b943c94fb5602866da5
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-marker-nonlinear/main/marker-ancilla-linear-dirt-invariant-2026-09-12.md	4b73f86e6521a8191c41854b4f42562868831dc1
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-marker-nonlinear/main/one-ancilla-marker-residue-is-supported-on-window-overlaps.md	e11925d439bddfaa3498599053573785fe6cff8b
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-marker-nonlinear/main/linearly-dirty-ancilla-words-realize-only-affine-data-maps.md	4b3f3cadd1352a89cbb61d6f8cc53fd71c682431
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-marker-nonlinear/main/linearly-dirty-ancilla-words-affine-proof.md	0508730c37484004963d58307f34ccded1ae23e4
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-marker-nonlinear/main/injective-binary-automata-are-stably-formalizable.md	42ccbeef3642708e60e49d8c1c10dc0866aa0d51
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-el3j-sofic/routeA.md	f8891e11a968bc042288cd4bbd4f52c24edad42d
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-el3j-sofic/art-s456.md	76ec9d8c9c2ce157ccf7cf9d2351dd6d420a2014
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-el3j-sofic/nodeS.md	a095994be12e939a64f446a698dfc835dd37d714
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-el3j-sofic/artifact.md	18e259cd66c649387252d9c72875464e847ed993
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-el3j-sofic/nodeB-main.md	6dd55fc11a1ee03c83fb5e92dca160c41859c37b
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-el3j-sofic/msg-1.txt	89162501b24169db90337ede719a8eaef404044e
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-el3j-sofic/msg-3.txt	60924ae43872a48b36c020a33ef997378e54f803
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-el3j-sofic/msg-2.txt	0f592e2ba42a4ad22ac2a64614ac2f91789d6be1
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-el3j-sofic/nodeC-main.md	65991c8ae685351bd51617b1931ab06f856daf18
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-el3j-sofic/routeC.md	4e7a07c71ba275e0f61af437e92c264a6c79c73a
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-el3j-sofic/nodeA-main.md	b1e26dba742a9688747fe3722989d2fef46b7355
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-el3j-sofic/art-s3.md	29a1dca5088a5861e5ab487fe0b94d52b5d03eb7
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-el3j-sofic/routeB.md	4c26e9091df296a0444fb01e7b054d8722894cec
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-yh-rank-firewall/msg-1.txt	7b6cad8c52f1d852dbb0527c0a6ea33e7defa0fe
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-yh-rank-firewall/main/one-transvection-ternary-s0-lift-is-left-invertible.md	41139f0c6df5d8f8f752658d4cde0d701e5b78dc
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-yh-rank-firewall/main/two-piece-left-inverses-are-corner-left-inverses-proof.md	d13e568d6552fef6bec6c524fd2a3a096a743aa9
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-yh-rank-firewall/main/finite-dimensional-chart-reps-kill-one-transvection-lift.md	ef52972fd4460951cdd1bda7c2adc0fef4f67c67
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-yh-rank-firewall/main/two-piece-left-inverses-are-corner-left-inverses.md	95d08cf7002dbcf706be4d292ed154cfd680c98d
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-yh-rank-firewall/main/finite-dimensional-chart-reps-kill-one-transvection-lift-proof.md	19cecb61cd76fe57e2fc98931f25a293d616aad4
attic/gottschalk-swarm-2026-09-12/gk/lanes/w6-upg-separate/route-jordan.md	10feeb2fe175124647ab8e87b2bb4192b5434959
attic/gottschalk-swarm-2026-09-12/gk/lanes/w6-upg-separate/deficit-node.md	2e2361c88ac5313d00c9bcc6b7a9512b8fc1064c
attic/gottschalk-swarm-2026-09-12/gk/lanes/w6-upg-separate/claim-matrix-states.origin.md	7225a88f9f579a88d11f39d2aa664e70db143249
attic/gottschalk-swarm-2026-09-12/gk/lanes/w6-upg-separate/art-part1.md	b0bd01ebd88b89d37e5ff19e07ac2881eb9675d2
attic/gottschalk-swarm-2026-09-12/gk/lanes/w6-upg-separate/msg.txt	8d37206c2b4fa01a10a3fb558ffbf214a1408720
attic/gottschalk-swarm-2026-09-12/gk/lanes/w6-upg-separate/land2.log	58b1beff1aaeb6aba057afeb0c5b6c75dc9a3807
attic/gottschalk-swarm-2026-09-12/gk/lanes/w6-upg-separate/art-part2.md	2f85afb1bcc32a681d5bd7520964fd7e6bdf34fd
attic/gottschalk-swarm-2026-09-12/gk/lanes/w6-upg-separate/u1b-node.md	d48683e8fc9170396982615d34ee0261a3b5e356
attic/gottschalk-swarm-2026-09-12/gk/lanes/w6-upg-separate/dry2.log	02fa2b3e561e738c035c3d0c6a5ac9d71769b963
attic/gottschalk-swarm-2026-09-12/gk/lanes/w6-upg-separate/route-matrix-states.md	bcd696b3ba3ac4ea250129e48cf1164c4eaaae98
attic/gottschalk-swarm-2026-09-12/gk/lanes/w6-upg-separate/msg2.txt	24a2997c77ac893ced61a1133817c4763ee81302
attic/gottschalk-swarm-2026-09-12/gk/lanes/w6-upg-separate/artifact.origin.md	0116f471c950481d828f2e74cd78c32842f231a0
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-vf-nonlinear/main-marker-flip-control-disjointness-proof.md	dbb063746dfb5c301037ce1eff2f888a8d6c8a80
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-vf-nonlinear/main-marker-stable-formalization-residue-2026-09-12.md	0abde542204db74e41750727e2a36e4053ca90f2
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-vf-nonlinear/msg-12.txt	7bd89a9dfe3098c6fa686ca29c784070f4e34af5
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-vf-nonlinear/msg-9.txt	dfa924a5ebb15db3f621007187d196bbffc19dc9
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-vf-nonlinear/msg-8.txt	17ab0eac3b1668e1cf6084803c2ba2bdcd494caf
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-vf-nonlinear/msg-13.txt	a550874f62899772536f8fe0fe821940355e5841
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-vf-nonlinear/msg-11.txt	53b288218bab980f35852507066f444d9b72c682
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-vf-nonlinear/msg-10.txt	7fb78988320e3d4cf5dd214b7b26dfecbf1caf73
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-vf-nonlinear/msg-14.txt	3eaafb7bb0fb29464d90d38a59661ef20b27b0ec
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-vf-nonlinear/msg-15.txt	cc5e713f92fab72b62ecaba3b04d9135fc871ade
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-vf-nonlinear/msg-17.txt	b55125eefc47fab9438d2d20586663894e31fb13
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-vf-nonlinear/main-artifact.md	18e4a2feb7829106f9f4b3d22e1fe5d33844a4c8
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-vf-nonlinear/msg-16.txt	251aebfd8a7bb3afbee2e9a3de95fc116e4347c0
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-vf-nonlinear/msg-1.txt	531e12cba1a4400e3edd9c5816dfc7b904dd3aac
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-vf-nonlinear/msg-18.txt	62237b1655a8f87a737bd998247aefaaea9d9dcf
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-vf-nonlinear/msg-3.txt	99003ace7b62e373ffcb33e62cd1370dff94158d
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-vf-nonlinear/msg-2.txt	ec9a20984cda59b6e04b7af6cbdff0d7990534c9
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-vf-nonlinear/msg-19.txt	4fda6f4df4316e7cab5b1d88fdf5be0cc7415114
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-vf-nonlinear/msg-21.txt	0e79155353396439f8de04c26fe43cf9f8b95e60
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-vf-nonlinear/msg-6.txt	51ab2c088074a806f176a815fc8e64cafd74b11d
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-vf-nonlinear/msg-7.txt	8a9559d06851324ae35b8f6ef3261a53d2850267
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-vf-nonlinear/dry21.log	2cfade8b3c22744e18699ec71cd02f30a0c933ac
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-vf-nonlinear/msg-20.txt	f369b427d4061b378edcabddd079477f7a6ab2ec
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-vf-nonlinear/main-one-ancilla-marker-residue-is-supported-on-window-overlaps.md	b7de850e72e3e9a3a9b24ebdc395f16085c0d76a
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-vf-nonlinear/main-w3-vf-nonlinear-verification-2026-09-12.md	3ba2cbd87ca0570d03dc1118978350b874f2f050
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-vf-nonlinear/msg-5.txt	70f5d52ef541de15d8671a3db036ca7cb3f1109e
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-vf-nonlinear/msg-4.txt	33b578422649a1e2493d538514cf9b522db9c00c
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-vf-nonlinear/main-distinct-symbol-patch-collision-2026-09-12.md	fa753f744ad52e7fa71e48e0e434fff3c34f93c5
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-vf-nonlinear/now-verif.md	758e6fb080051defcf62706eeb8825102c33bc61
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-vf-nonlinear/land21.log	c25ac5e9c12e29db35b35986f1825828340bbac7
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-vf-nonlinear/watch-baseline.txt	8e73479b4dc1ea041f30d95be593a557070be5ee
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-vf-nonlinear/main-ternary-two-patch-seed-rule-is-never-injective.md	65f0b2a44a9aa364db3ef6b2991932961587cf03
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-vf-nonlinear/mk/route-now.md	0508730c37484004963d58307f34ccded1ae23e4
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-vf-nonlinear/mk/art.md	4b73f86e6521a8191c41854b4f42562868831dc1
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-vf-nonlinear/mk/claim.md	4b3f3cadd1352a89cbb61d6f8cc53fd71c682431
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-vf-nonlinear/mk/residue.md	e11925d439bddfaa3498599053573785fe6cff8b
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-vf-nonlinear/mk/route.md	0508730c37484004963d58307f34ccded1ae23e4
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-vf-nonlinear/mx/art.md	daf5697e23bab18b6b12268efe3fb708eb28ed58
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-vf-nonlinear/mx/full.md	f2b1103298d069a6fe0c6b985c00c7e31d19d408
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-vf-nonlinear/mx/full2.md	de6298661a6309140b867c384b9a3409c901e1f1
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-vf-nonlinear/mx/art2.md	e55570e3774909f6ce8edbc9aef0cde4558ff503
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-vf-nonlinear/mx/nonsurj.md	a7b35d1f28544388bb274e24b9bb5d7faf18e6a2
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-vf-nonlinear/mx/ids.txt	ffd7e32a787ce095f717cd29f5453277f55822e0
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-vf-nonlinear/mx/nonsurj2.md	a7b35d1f28544388bb274e24b9bb5d7faf18e6a2
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-vf-nonlinear/fnd/brin-thompson-2v-order-three-averaging-idempotent-is-full.md	005da7e732adc873abbe361400a94c9a4c61f825
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-vf-nonlinear/fnd/brin-thompson-2v-nonsurjunctive-from-averaging-fullness.md	5b26fc8a7bb64a3ec1e61e53f8d12728976df862
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-vf-nonlinear/fnd/new-full.md	98957219e57a732b59129b792c8ead5d189acfac
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-vf-nonlinear/fnd/thompson-v-nonsurjunctivity-ascends-to-brin-thompson-2v.md	dff0906ecafe32d18855bdc03e898fd9b536433f
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-vf-nonlinear/fnd/gottschalk-surjunctivity-conjecture.md	ede226d7925b2dc0d0ef3feaa1fa1bcf8860c0c9
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-vf-nonlinear/fnd/paths.txt	5e097132779b0b6b76aa6eae16eec1113c4f30b3
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-vf-nonlinear/fnd/goal.md	ede226d7925b2dc0d0ef3feaa1fa1bcf8860c0c9
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-vf-nonlinear/fnd/new-nonsurj.md	744637bf399a9b88350611b39178be64c0ed0ed3
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-vf-nonlinear/fnd/rb-strict-automaton-on-lattice-in-product-of-trees.md	8cac4cf39b27f16965820285ac12816dab2ff011
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-vf-nonlinear/fnd/brin-thompson-2v-gottschalk-host-2026-09-12.md	9d07e94628e97c490eef1a81b70d8674df83d314
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-vf-nonlinear/fnd/mainver.md	f8662fbedf20d1d50cd946b383424c0095e8e8d7
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-vf-nonlinear/fnd/c4-thompson-v-not-sofic.md	ba3c5da7c70022453489926735abcea7f2e760a9
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-vf-nonlinear/fnd/brin-thompson-2v-averaging-fullness-ascends-from-v.md	68b82e94d4d9dc99f462d3689c0ce18775a763dc
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-vf-nonlinear/fnd/rb-brin-thompson-2v-nonsurjunctive.md	a4219776b97fd57194d8371f0f182193b09d61c9
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-vf-nonlinear/fnd/brin-thompson-2v-nonsurjunctive.md	a4219776b97fd57194d8371f0f182193b09d61c9
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-vf-nonlinear/fnd/tmp2.md	98957219e57a732b59129b792c8ead5d189acfac
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-vf-nonlinear/fnd/new-host.md	c27649bd9ba3414284821a576572305d8311517a
attic/gottschalk-swarm-2026-09-12/gk/lanes/w6-v-extend/node.md	98e5495feb7b410d6abea41b426a000b78e03223
attic/gottschalk-swarm-2026-09-12/gk/lanes/w6-v-extend/msg4.txt	a0c2cdfe32b66d4e6bf7f3206756149891aeb836
attic/gottschalk-swarm-2026-09-12/gk/lanes/w6-v-extend/msg2.txt	5bdfe761eb791c4d68a3b8f14020f5e996e09fd4
attic/gottschalk-swarm-2026-09-12/gk/lanes/w6-v-extend/msg3.txt	fd84007d2158dd76b06ce31a9d85db19952b217c
attic/gottschalk-swarm-2026-09-12/gk/lanes/w6-v-extend/msg1.txt	c241b3662301aebc24a29d75ad4256dfde1e3caf
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-sub-multiletter/sub-claim-tip.md	da18a78a6bd5734a00db7d0aa0f7c171596ec52c
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-sub-multiletter/ternary-claim-tip.md	f3c2c5e52bda61323428d94f4c1ed700aaeae159
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-sub-multiletter/lex-decreasing-units-with-order-preserving-letters-are-amenable.md	994488418b299c417460eedac58013bd8d57b10e
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-sub-multiletter/sub-claim-tip2.md	1f337f9142913d08ec8a03e762d8beee5bf0be02
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-sub-multiletter/msg-1.txt	f2bd8b8ed305ab6f214df4b4fb13f509970f607a
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-sub-multiletter/lex-decreasing-units-order-preserving-letters-amenability-proof.md	10e58dd66c40c2f50e7643935a76dbbdacb8f554
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-sub-multiletter/sub-claim.md	ffe6ef2185ea15ac3bf79df01284b807ccce0390
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-sub-multiletter/msg-2.txt	4aad8bd63ecc9d5170ec7873a28408b1488e69a6
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-sub-multiletter/lexhits.txt	bb0a6305734c625bd336714c1fb5ca5ba3b9e675
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-sub-multiletter/split-cylinder-data-defect-firewall-proof.md	10ba752011a612575b82c3b22db3273d2da00265
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-sub-multiletter/new-nodes.txt	4b00204a6f5dd0e9af1c7278baf423555b034877
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-sub-multiletter/multiletter-split-borel-and-coefficient-firewalls-2026-09-12.md	71cb22716d1ed6550a7c1b8f6e2389b7032018a6
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-gamma-b/crux.md	3482133b6590dfef01372a7f6b7ebc1c3a8614b8
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-gamma-b/msg-1.txt	dbc8ff4a982e2ae37fe5073257e19d3dee1a3ab9
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-gamma-b/in/leavitt-disjoint-cylinder-defects-strictly-submultiplicative.md	da18a78a6bd5734a00db7d0aa0f7c171596ec52c
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-gamma-b/in/lex-decreasing-units-with-order-preserving-letters-are-amenable.md	994488418b299c417460eedac58013bd8d57b10e
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-gamma-b/in/multiletter-split-borel-and-coefficient-firewalls-2026-09-12.md	71cb22716d1ed6550a7c1b8f6e2389b7032018a6
attic/gottschalk-swarm-2026-09-12/gk/state/pushed-w7-vh-anchored.tsv	b56230202c32da3b2e315f0a098af105ff582ff9
attic/gottschalk-swarm-2026-09-12/gk/state/pushed-w3-strategist-gate.tsv	f3435119d8859778b5e610665207c42037c4db5b
attic/gottschalk-swarm-2026-09-12/gk/state/pushed-w5-v-nonamenable.tsv	ca691040dd1a26eb1acae1b309d8d177f3a9fd17
attic/gottschalk-swarm-2026-09-12/gk/state/pushed-w7-wdw-fullness.tsv	d509833c41a57283701c6bc862ba11dd596de929
attic/gottschalk-swarm-2026-09-12/gk/state/pushed-w6-upg-separate.tsv	07e8f92275c7ceca98f78f2461b2a27b8f05afb7
attic/gottschalk-swarm-2026-09-12/gk/state/pushed-w7-marker-nonlinear.tsv	247cec68cd1615aefb897ca55053753294da1604
attic/gottschalk-swarm-2026-09-12/gk/state/pushed-w6-mismatch-c3.tsv	8c242ecafea41d4ad0da0f848ee8504e8395fc67
attic/gottschalk-swarm-2026-09-12/gk/state/pushed-w7-rokhlin-dichotomy.tsv	a965d34ce7f816ce56e12b07d563c3d49546b5d2
attic/gottschalk-swarm-2026-09-12/gk/state/pushed-w7-escape-set.tsv	40106a436aac1bee4b994de078db8628a6c35898
attic/gottschalk-swarm-2026-09-12/gk/state/pushed-w7-sylv-global.tsv	b47ccb68e6378a92ca54b85e4ccbd7cb727e038b
attic/gottschalk-swarm-2026-09-12/gk/state/pushed-w7-k2-unstable.tsv	43e0735b5e52c036de1ea3bc0dcb9b8f3d9f811d
attic/gottschalk-swarm-2026-09-12/gk/state/pushed-w6-free-neg-d.tsv	7038b7a271cfba7676985caac53f6b1aba684591
attic/gottschalk-swarm-2026-09-12/gk/state/pushed-w5-two-patch.tsv	5e0fde8130766fa42c71ff60ec536f24d0a5c5c8
attic/gottschalk-swarm-2026-09-12/gk/state/pushed-w6-mismatch-c2.tsv	6e0e4f4f3e6716b01119cc54415c37208284cddd
attic/gottschalk-swarm-2026-09-12/gk/state/pushed-w6-vf-chain.tsv	faa70f72d163ffe02fa52699b16da0fcf9768540
attic/gottschalk-swarm-2026-09-12/gk/state/pushed-w6-wf-stage1-b.tsv	b7b76ff20aaea1a5036c95fe0bbc34930c908829
attic/gottschalk-swarm-2026-09-12/gk/state/pushed-w7-gamma-b.tsv	42320151790fdefd8126dc0e2e584655e41a79d7
attic/gottschalk-swarm-2026-09-12/gk/state/pushed-w6-wf-construct.tsv	105e5f5963c022ba239446b430e1f90f5fecc1a7
attic/gottschalk-swarm-2026-09-12/gk/state/pushed-w6-wf-stage1-a.tsv	e312563820d532846e870100f8d77bdf61f56271
attic/gottschalk-swarm-2026-09-12/gk/state/pushed-w6-v-extend.tsv	d807ccba8c9cc51f1b538267ddd89fd3c0b53b5c
attic/gottschalk-swarm-2026-09-12/gk/state/pushed-w7-sub-multiletter.tsv	c698446371cf67e807cd8f24b30c66611881c1fa
attic/gottschalk-swarm-2026-09-12/gk/state/pushed-w7-v-rank-split.tsv	3b80c446358b198be59bfe4be66d6828f00f533c
attic/gottschalk-swarm-2026-09-12/gk/state/pushed-w7-v-gate-c3.tsv	763a221dae28ec63391811fa98108d129379b789
attic/gottschalk-swarm-2026-09-12/gk/state/pushed-gk-cairn-steward.tsv	06276b74afdbcd7237d327bb2b510f2c690e36e5
attic/gottschalk-swarm-2026-09-12/gk/state/pushed-w5-inf-c.tsv	58b234a00ab6d790f5de3c836be37aeb7681ad42
attic/gottschalk-swarm-2026-09-12/gk/state/pushed-w7-v-cycle-c3.tsv	8a3def85cafb57a32aa4bf88fb0e2d6e25812a69
attic/gottschalk-swarm-2026-09-12/gk/state/pushed-w7-coset-shared-prime.tsv	00da0b0e82d6abaec2861e4f9d26c5c4ad0c6f83
attic/gottschalk-swarm-2026-09-12/gk/state/pushed-w7-v-cycle-c2.tsv	f224a7bc65ef3ce9e3a71a3af4653e6365d0169f
attic/gottschalk-swarm-2026-09-12/gk/state/pushed-w7-hexagon-closing.tsv	9c7df9ff399d4b8ffbf4f43dd0f8c7a0181598f5
attic/gottschalk-swarm-2026-09-12/gk/state/pushed-w7-radu-gadget-b4.tsv	950dc05698b47029d906fc099f49a50f0afe3599
attic/gottschalk-swarm-2026-09-12/gk/state/pushed-w3-vf-nonlinear.tsv	06b2ff6cab1de91398f7fc26dfbc832adf454624
attic/gottschalk-swarm-2026-09-12/gk/state/pushed-w4-vf-linear-b.tsv	57719aed87baf20747498d5f9ccedb459a12ec56
attic/gottschalk-swarm-2026-09-12/gk/state/pushed-w7-el3j-sofic.tsv	47736686736e43157f2bf7a28098cc063b5fa739
attic/gottschalk-swarm-2026-09-12/gk/state/pushed-w7-gl3-f3-states.tsv	80b726f22bcd17f75b2023ba68341e8743655352
attic/gottschalk-swarm-2026-09-12/gk/state/pushed-w7-2v-mixed-support.tsv	0e7edebe4f329e103fd3f08dd8168342694f59e8
attic/gottschalk-swarm-2026-09-12/gk/state/pushed-w5-rgr-p.tsv	70c2c13079c0615249dbf060b8f01bc7c23c7fe1
attic/gottschalk-swarm-2026-09-12/gk/state/pushed-w7-inf-uniform.tsv	6b1b197bf337e869439757440fbaf2a8b921a4d1
attic/gottschalk-swarm-2026-09-12/gk/state/pushed-w7-marker-ancilla.tsv	4264015bcf49100e596aef92b388931f3eae914e
attic/gottschalk-swarm-2026-09-12/gk/state/pushed-w5-quant-surj.tsv	524789978bc5a73ff987ab558eb135ad7b1a1be6
attic/gottschalk-swarm-2026-09-12/gk/state/pushed-w6-free-pos-d.tsv	41b6a82fa0d3f2e1733f8eecc1f4ae324e9aa536
attic/gottschalk-swarm-2026-09-12/gk/state/pushed-w7-two-patch-unit.tsv	9eff0ce2e99e9e29c8afa45c92a2e38cc125f96a
attic/gottschalk-swarm-2026-09-12/gk/state/pushed-w4-vf-gate.tsv	f8720443eb5396e0f1e4283c0eebfb1729c03bc2
attic/gottschalk-swarm-2026-09-12/gk/state/pushed-w5-integer-marker.tsv	38d3d72d600ee6696a827a177821c4280a568bcf
attic/gottschalk-swarm-2026-09-12/gk/state/pushed-w7-vf-nonlinear.tsv	4ae99732977792377cab555ad8248957ec4d78c0
attic/gottschalk-swarm-2026-09-12/gk/state/pushed-w7-el3j-presentation.tsv	5e050cf77880b2db57dd34bd778b401727881f5a
attic/gottschalk-swarm-2026-09-12/gk/state/pushed-w7-two-patch-census.tsv	2b7fb14dd4a0942bcb3b881f943f3364fd255ea3
attic/gottschalk-swarm-2026-09-12/gk/state/pushed-w3-vf-linear.tsv	c7a49de32a73e9b8fc010ecce90adcda5500a584
attic/gottschalk-swarm-2026-09-12/gk/state/pushed-w7-radu-r4-linear.tsv	cd32f09bbbd5b465d1c4c952fe24eb4374ac5775
attic/gottschalk-swarm-2026-09-12/gk/state/pushed-w4-vf-positive-b.tsv	4f5159324a8ebba9f00000ed38edf3cda7445916
attic/gottschalk-swarm-2026-09-12/gk/state/pushed-w7-hnn-cocycle.tsv	7d1824ccac0e1eb227a51bd58ef92a6a809b8cba
attic/gottschalk-swarm-2026-09-12/gk/state/pushed-w7-matrix-state-deficit.tsv	192afb41fb8b289486a38b888d4078a815cc560e
attic/gottschalk-swarm-2026-09-12/gk/state/pushed-w7-two-patch-rigid.tsv	ddd1f3d9b09a921a300aa58d9cea7b00985734b2
attic/gottschalk-swarm-2026-09-12/gk/state/pushed-w7-inf-cancellative.tsv	04fc032f284ef4b6e56a49aaa88446fad41d83bf
attic/gottschalk-swarm-2026-09-12/gk/state/pushed-w7-yh-rank-firewall.tsv	a3dd8198d58fb78c759785b24fb4c136d0ca34aa
attic/gottschalk-swarm-2026-09-12/gk/state/pushed-w7-quant-residue.tsv	c6f14c47b2a77e3eb1d3b20a4b642f85e5ec5bcf
