research/fpbs-gap-survives-product-generator-moves.md	dfb55fbc0963dcbafc474b937cff45a531cf1d6e
research/fpbs-large-margin-generating-sets-exist-proof.md	1d45367a72dc935eff4bc9c75a62e3c3411c5628
research/fpbs-large-margin-generating-sets-exist.md	605ed459070c8ec45145a54ed72b44fe41fc52d0
research/fpbs-spectral-margin-product-move-proof.md	6bfe5b2d416e02ab48df4b3f86a69b464325ddb7
research/fpbs-spectral-margin-survives-product-generator-moves.md	389d9cea109e6d89885e00c3ff284c58edad27f2
research/fpbs-thom-small-spectral-radius-generating-sets-citation.md	13d507b2736e489036a2f640a84c0f5746bcd3bf
research/fpbs-thom-small-spectral-radius-generating-sets.md	7ac03056eac6417ad743900e69730dd0600f2b4e
research/h31-finite-quotients-have-no-seven-schur-class.md	dcc52df9e18a2e3238195d6dd4bb1a3fb1681c71
research/h31-seven-central-image-criterion-proof.md	d71c7db7d899e8e0e79c3f36d487400cd3b58afc
research/h31-seven-central-image-criterion.md	27c8a32e2a0051e892a724c5a9229e584484fdc6
research/kms-hc1-finite-images-kill-reflected-root-word.md	fd62c13f5e147864900988e73e25be5d1e18f38b
research/kms-hc1-reflected-root-word-is-nontrivial-proof.md	9ccb18400d2f60f2ed82a77de18476a3b5b34701
research/kms-hc1-reflected-root-word-is-nontrivial.md	444c164643579698bb9a61ca9108eb9b1b32f43d
research/nested-finite-subgroup-idempotents-odd-intersection-are-finite.md	d5db587d0d6818b5fa086277e063c603d324090f
research/non-rf-hyperbolic-via-kms-reflected-root-word.md	8568619e79135c8f30d7376c83640a03dd64cdd8
attic/sweep-2026-09-12/research/numeric-window-relations-do-not-force-balance-proof.md	5aa2c17301157466090bae34ba48c2619cee8c82
attic/sweep-2026-09-12/research/ugc-from-finite-moment-pairing-hardness.md	53730b020e644cc2d4ff62e77262ce0204d6fc1e
research/zpc-frozen-equation-menu-has-positive-orbitwise-class.md	8e426f1181775887582e11b52121c7a6e82103e0
attic/sweep-2026-09-12/tools/nm-swarm/nmwire.sh	23372893d80d6ed55946cd7ef293bb91b44b374e
attic/sweep-2026-09-12/tools/nm-swarm/remote/wirejob.template.sh	5912c65db7ef30d0fd9e9423cb4445e2bd826a45
attic/sweep-2026-09-12/wip/bowen-chapman/GroupApproximation/KunThom/FixedPointNormalizationBisection.lean.txt	e2b5911a334efde61033b9e611242e98dcf251a2
attic/sweep-2026-09-12/wip/bowen-chapman/GroupApproximation/KunThom/FixedPointNormalizationComparison.lean.txt	409906b4cae923b328202c5fbe6fe9892edbbed7
research/unique-games-conjecture.md	caddc97f9932bddd4cd24c128ee7d8cd6547a94d
